Date,State,TotalSamples,Negative,Positive
2020-04-17,Andaman and Nicobar Islands,1403.0,1210.0,12.0
2020-04-24,Andaman and Nicobar Islands,2679.0,,27.0
2020-04-27,Andaman and Nicobar Islands,2848.0,,33.0
2020-05-01,Andaman and Nicobar Islands,3754.0,,33.0
2020-04-02,Andhra Pradesh,1800.0,1175.0,132.0
2020-04-10,Andhra Pradesh,6374.0,6009.0,365.0
2020-04-11,Andhra Pradesh,6958.0,6577.0,381.0
2020-04-12,Andhra Pradesh,6958.0,6553.0,405.0
2020-04-13,Andhra Pradesh,8755.0,8323.0,432.0
2020-04-14,Andhra Pradesh,10505.0,10032.0,473.0
2020-04-15,Andhra Pradesh,11613.0,11088.0,525.0
2020-04-16,Andhra Pradesh,20235.0,19701.0,534.0
2020-04-17,Andhra Pradesh,20235.0,,572.0
2020-04-18,Andhra Pradesh,21450.0,20487.0,603.0
2020-04-19,Andhra Pradesh,26958.0,26311.0,647.0
2020-04-20,Andhra Pradesh,30733.0,30011.0,722.0
2020-04-21,Andhra Pradesh,35755.0,34998.0,757.0
2020-04-22,Andhra Pradesh,41512.0,40699.0,813.0
2020-04-23,Andhra Pradesh,48032.0,47139.0,893.0
2020-04-24,Andhra Pradesh,54338.0,53383.0,955.0
2020-04-25,Andhra Pradesh,61266.0,60250.0,1016.0
2020-04-26,Andhra Pradesh,68034.0,66937.0,1097.0
2020-04-27,Andhra Pradesh,74551.0,73374.0,1177.0
2020-04-28,Andhra Pradesh,80334.0,79075.0,1259.0
2020-04-29,Andhra Pradesh,88061.0,86729.0,1332.0
2020-04-30,Andhra Pradesh,94558.0,93155.0,1403.0
2020-05-01,Andhra Pradesh,102460.0,100997.0,1463.0
2020-05-02,Andhra Pradesh,108403.0,106878.0,1525.0
2020-05-03,Andhra Pradesh,114937.0,113354.0,1583.0
2020-05-04,Andhra Pradesh,125229.0,123579.0,1650.0
2020-05-05,Andhra Pradesh,133492.0,131775.0,1717.0
2020-05-06,Andhra Pradesh,141274.0,139497.0,1777.0
2020-05-07,Andhra Pradesh,149361.0,147528.0,1833.0
2020-05-08,Andhra Pradesh,156681.0,154794.0,1887.0
2020-05-09,Andhra Pradesh,165069.0,163139.0,1930.0
2020-05-10,Andhra Pradesh,173735.0,171755.0,1980.0
2020-04-09,Arunachal Pradesh,206.0,185.0,1.0
2020-04-14,Arunachal Pradesh,280.0,250.0,1.0
2020-04-17,Arunachal Pradesh,363.0,338.0,1.0
2020-04-18,Arunachal Pradesh,389.0,358.0,1.0
2020-04-20,Arunachal Pradesh,439.0,405.0,1.0
2020-04-21,Arunachal Pradesh,454.0,433.0,1.0
2020-04-22,Arunachal Pradesh,496.0,441.0,2.0
2020-04-24,Arunachal Pradesh,526.0,508.0,2.0
2020-04-26,Arunachal Pradesh,568.0,529.0,2.0
2020-04-27,Arunachal Pradesh,584.0,566.0,2.0
